rwxrwxr-x267/74      0 Apr 17 08:12 1986 ./
rw-r--r--267/74   1162 Apr 17 08:08 1986 ./CONVERT
r--r--r--267/74    590 Apr 17 08:08 1986 ./Makefile
rw-r--r--267/74   3986 Apr 17 08:08 1986 ./READ_ME
rwxr-xr-x267/74      0 Apr 17 08:13 1986 ./bin/
rw-r--r--267/74   2749 Apr 17 08:08 1986 ./bin/READ_ME
rwx------267/74      0 Apr 17 08:09 1986 ./data/
rwxrwxrwx267/74      0 Apr 17 08:09 1986 ./data/base/
rw-r--r--267/74     49 Apr 17 08:09 1986 ./data/base/READ_ME
rwxr-xr-x267/74      0 Apr 17 08:09 1986 ./demo/
rw-r--r--267/74    736 Apr 17 08:09 1986 ./demo/supply
rw-r--r--267/74   2115 Apr 17 08:09 1986 ./demo/qry
rw-r--r--267/74    416 Apr 17 08:09 1986 ./demo/sale
rw-r--r--267/74    294 Apr 17 08:09 1986 ./demo/supplier
rw-r--r--267/74   1250 Apr 17 08:09 1986 ./demo/employee
rw-r--r--267/74    836 Apr 17 08:09 1986 ./demo/dept
rw-r--r--267/74   1000 Apr 17 08:09 1986 ./demo/item
rw-r--r--267/74    644 Apr 17 08:09 1986 ./demo/parts
rw-r--r--267/74     81 Apr 17 08:09 1986 ./demo/store
rw-r--r--267/74    966 Apr 17 08:09 1986 ./demo/setup
rwxr-xr-x267/74      0 May 15 08:07 1986 ./doc/
rwxr-xr-x267/74      0 Apr 17 08:09 1986 ./doc/quel/
rw-r--r--267/74   1343 Apr 17 08:09 1986 ./doc/quel/delim.nr
rw-r--r--267/74   1891 Apr 17 08:09 1986 ./doc/quel/ordered.nr
rw-r--r--267/74    718 Apr 17 08:09 1986 ./doc/quel/use.nr
rw-r--r--267/74   6263 Apr 17 08:09 1986 ./doc/quel/modify.nr
rw-r--r--267/74  10983 Apr 17 08:09 1986 ./doc/quel/macros.nr
rw-r--r--267/74    940 Apr 17 08:09 1986 ./doc/quel/integrity.nr
rw-r--r--267/74   1768 Apr 17 08:09 1986 ./doc/quel/index.nr
rw-r--r--267/74   2297 Apr 17 08:09 1986 ./doc/quel/help.nr
rw-r--r--267/74   1860 Apr 17 08:09 1986 ./doc/quel/destroy.nr
rw-r--r--267/74   1011 Apr 17 08:09 1986 ./doc/quel/delete.nr
rw-r--r--267/74    615 Apr 17 08:09 1986 ./doc/quel/define.nr
rw-r--r--267/74    931 Apr 17 08:09 1986 ./doc/quel/create.nr
rw-r--r--267/74   7056 Apr 17 08:09 1986 ./doc/quel/copy.nr
rw-r--r--267/74   1962 Apr 17 08:09 1986 ./doc/quel/append.nr
rw-r--r--267/74   1313 Apr 17 08:09 1986 ./doc/quel/view.nr
rw-r--r--267/74    867 Apr 17 08:09 1986 ./doc/quel/save.nr
rw-r--r--267/74   2326 Apr 17 08:09 1986 ./doc/quel/retrieve.nr
rw-r--r--267/74   1426 Apr 17 08:09 1986 ./doc/quel/replace.nr
rw-r--r--267/74    980 Apr 17 08:09 1986 ./doc/quel/range.nr
rw-r--r--267/74  21047 Apr 17 08:09 1986 ./doc/quel/quel.nr
rw-r--r--267/74    916 Apr 17 08:09 1986 ./doc/quel/print.nr
rw-r--r--267/74   2654 Apr 17 08:09 1986 ./doc/quel/permit.nr
rw-r--r--267/74   8422 Apr 17 08:09 1986 ./doc/quel/monitor.nr
rwxr-xr-x267/74      0 Apr 17 08:09 1986 ./doc/other/
rw-r--r--267/74  14617 Apr 17 08:09 1986 ./doc/other/equeltut.q
rw-r--r--267/74   1112 Apr 17 08:09 1986 ./doc/other/equeldemo.q
rw-r--r--267/74  11286 Apr 17 08:09 1986 ./doc/other/v61v62diff.nr
rw-r--r--267/74    906 Apr 17 08:09 1986 ./doc/other/flags.cat
rw-r--r--267/74   1521 Apr 17 08:09 1986 ./doc/other/indconv.nr
rw-r--r--267/74  46024 Apr 17 08:09 1986 ./doc/other/maintain.nr
rw-r--r--267/74   8176 Apr 17 08:09 1986 ./doc/other/v6v61diff.nr
rw-r--r--267/74   3141 Apr 17 08:09 1986 ./doc/other/lockdev.nr
rw-r--r--267/74   5616 Apr 17 08:09 1986 ./doc/other/setup_geo.nr
rw-r--r--267/74  14347 Apr 17 08:09 1986 ./doc/other/howto_setup.nr
rw-r--r--267/74   1183 Apr 17 08:09 1986 ./doc/other/nmacs
rw-r--r--267/74   6996 Apr 17 08:09 1986 ./doc/other/v5v6diff.nr
rw-r--r--267/74  45945 Apr 17 08:09 1986 ./doc/other/tutorial.nr
rw-r--r--267/74  15097 Apr 17 08:09 1986 ./doc/other/code_cnvntns.c
rw-r--r--267/74  90795 Apr 17 08:09 1986 ./doc/other/design.roff
rw-r--r--267/74   3629 Apr 17 08:09 1986 ./doc/other/v710v81diff.nr
rwxr-xr-x267/74      0 Apr 17 08:09 1986 ./doc/files/
rw-r--r--267/74   1538 Apr 17 08:09 1986 ./doc/files/users.nr
rw-r--r--267/74   1122 Apr 17 08:09 1986 ./doc/files/ttytype.nr
rw-r--r--267/74    350 Apr 17 08:09 1986 ./doc/files/startup.nr
rw-r--r--267/74   3604 Apr 17 08:09 1986 ./doc/files/proctab.nr
rw-r--r--267/74   3322 Apr 17 08:09 1986 ./doc/files/libq.nr
rw-r--r--267/74    557 Apr 17 08:09 1986 ./doc/files/grafile.nr
