drwxr-xr-x 0/20              0 Jan  6 13:41 1986 ./
-rw-r--r-- 0/20           7385 Mar  9 04:58 1983 ./B.10
-rw-r--r-- 0/20           7231 Mar  9 04:58 1983 ./B.10r
-rw-r--r-- 0/20           8017 Mar  9 04:58 1983 ./B.11
-rw-r--r-- 0/20           7665 Mar  9 04:58 1983 ./B.11r
-rw-r--r-- 0/20           9070 Mar  9 04:58 1983 ./basker.b.12r
-rw-r--r-- 0/20           9374 Mar  9 04:58 1983 ./basker.i.12r
-rw-r--r-- 0/20           9038 Mar  9 04:58 1983 ./B.12
-rw-r--r-- 0/20           8305 Mar  9 04:58 1983 ./B.12r
-rw-r--r-- 0/20          10854 Mar  9 04:58 1983 ./B.14
-rw-r--r-- 0/20          10862 Mar  9 04:58 1983 ./B.14r
-rw-r--r-- 0/20          12878 Mar  9 04:58 1983 ./B.16
-rw-r--r-- 0/20          12131 Mar  9 04:58 1983 ./B.16r
-rw-r--r-- 0/20          15262 Mar  9 04:58 1983 ./B.18
-rw-r--r-- 0/20          15246 Mar  9 04:58 1983 ./B.18r
-rw-r--r-- 0/20          17328 Mar  9 04:58 1983 ./B.20
-rw-r--r-- 0/20          17177 Mar  9 04:58 1983 ./B.20r
-rw-r--r-- 0/20          20463 Mar  9 04:58 1983 ./B.22
-rw-r--r-- 0/20          20547 Mar  9 04:58 1983 ./B.22r
-rw-r--r-- 0/20          23378 Mar  9 04:58 1983 ./B.24
-rw-r--r-- 0/20          22698 Mar  9 04:58 1983 ./B.24r
-rw-r--r-- 0/20          30084 Mar  9 04:58 1983 ./B.28
-rw-r--r-- 0/20          29624 Mar  9 04:58 1983 ./B.28r
-rw-r--r-- 0/20          49924 Mar  9 04:58 1983 ./B.36
-rw-r--r-- 0/20           4836 Mar  9 04:59 1983 ./B.6
-rw-r--r-- 0/20           4845 Mar  9 04:59 1983 ./B.6r
-rw-r--r-- 0/20           5227 Mar  9 04:59 1983 ./B.7
-rw-r--r-- 0/20           5162 Mar  9 04:59 1983 ./B.7r
-rw-r--r-- 0/20           5787 Mar  9 04:59 1983 ./B.8
-rw-r--r-- 0/20           5907 Mar  9 04:59 1983 ./B.8r
-rw-r--r-- 0/20           6539 Mar  9 04:59 1983 ./B.9
-rw-r--r-- 0/20           6794 Mar  9 04:59 1983 ./B.9r
-rw-r--r-- 0/20           7331 Mar  9 04:59 1983 ./I.10
-rw-r--r-- 0/20           7370 Mar  9 04:59 1983 ./I.10r
-rw-r--r-- 0/20           9258 Mar  9 04:59 1983 ./basker.r.12r
-rw-r--r-- 0/20           8174 Mar  9 04:59 1983 ./I.11
-rw-r--r-- 0/20           7875 Mar  9 04:59 1983 ./I.11r
-rw-r--r-- 0/20           9231 Mar  9 04:59 1983 ./I.12
-rw-r--r-- 0/20           8541 Mar  9 04:59 1983 ./I.12r
-rw-r--r-- 0/20          11095 Mar  9 04:59 1983 ./I.14
-rw-r--r-- 0/20          11313 Mar  9 04:59 1983 ./I.14r
-rw-r--r-- 0/20          13860 Mar  9 04:59 1983 ./I.16
-rw-r--r-- 0/20          12948 Mar  9 04:59 1983 ./I.16r
-rw-r--r-- 0/20          16377 Mar  9 04:59 1983 ./I.18
-rw-r--r-- 0/20          16198 Mar  9 04:59 1983 ./I.18r
-rw-r--r-- 0/20          18908 Mar  9 04:59 1983 ./I.20
-rw-r--r-- 0/20          18684 Mar  9 04:59 1983 ./I.20r
-rw-r--r-- 0/20          22364 Mar  9 04:59 1983 ./I.22
-rw-r--r-- 0/20          22315 Mar  9 04:59 1983 ./I.22r
-rw-r--r-- 0/20          25932 Mar  9 04:59 1983 ./I.24
-rw-r--r-- 0/20          25059 Mar  9 04:59 1983 ./I.24r
-rw-r--r-- 0/20          33664 Mar  9 04:59 1983 ./I.28
-rw-r--r-- 0/20          32877 Mar  9 04:59 1983 ./I.28r
-rw-r--r-- 0/20          52611 Mar  9 04:59 1983 ./I.36
-rw-r--r-- 0/20           4748 Mar  9 04:59 1983 ./I.6
-rw-r--r-- 0/20           4621 Mar  9 04:59 1983 ./I.6r
-rw-r--r-- 0/20             68 Mar  9 04:59 1983 ./railmag
-rw-r--r-- 0/20           9390 Mar  9 04:59 1983 ./bocklin.14r
-rw-r--r-- 0/20           7070 Mar  9 04:59 1983 ./meteor.b.8
-rw-r--r-- 0/20          10130 Mar  9 04:59 1983 ./basker.b.12
-rw-r--r-- 0/20          10550 Mar  9 04:59 1983 ./basker.i.12
-rw-r--r-- 0/20           5281 Mar  9 05:00 1983 ./I.7
-rw-r--r-- 0/20          10370 Mar  9 04:59 1983 ./basker.r.12
-rw-r--r-- 0/20           6970 Mar  9 04:59 1983 ./nonie.i.8
-rw-r--r-- 0/20           7220 Mar  9 04:59 1983 ./meteor.i.8
-rw-r--r-- 0/20           8570 Mar  9 04:59 1983 ./nonie.i.10
-rw-r--r-- 0/20           7470 Mar  9 04:59 1983 ./gacham.b.10
-rw-r--r-- 0/20           7645 Mar  9 04:59 1983 ./gacham.i.10
-rw-r--r-- 0/20           7445 Mar  9 04:59 1983 ./gacham.r.10
-rw-r--r-- 0/20           8920 Mar  9 04:59 1983 ./bodoni.b.10
-rw-r--r-- 0/20           7870 Mar  9 04:59 1983 ./bodoni.i.10
-rw-r--r-- 0/20           8770 Mar  9 04:59 1983 ./bodoni.r.10
-rw-r--r-- 0/20           7020 Mar  9 04:59 1983 ./meteor.r.8
-rw-r--r-- 0/20           9290 Mar  9 04:59 1983 ./meteor.r.10
-rw-r--r-- 0/20          11145 Mar  9 04:59 1983 ./meteor.r.12
-rw-r--r-- 0/20           9410 Mar  9 04:59 1983 ./meteor.i.10
-rw-r--r-- 0/20          11600 Mar  9 04:59 1983 ./meteor.b.12
-rw-r--r-- 0/20           9470 Mar  9 04:59 1983 ./meteor.b.10
-rw-r--r-- 0/20           6945 Mar  9 04:59 1983 ./nonie.b.8
-rw-r--r-- 0/20           7270 Mar  9 05:00 1983 ./nonie.r.8
-rw-r--r-- 0/20          10795 Mar  9 05:00 1983 ./nonie.i.12
-rw-r--r-- 0/20           8990 Mar  9 05:00 1983 ./nonie.b.10
-rw-r--r-- 0/20           8990 Mar  9 05:00 1983 ./nonie.r.10
-rw-r--r-- 0/20          10200 Mar  9 05:00 1983 ./nonie.r.12
-rw-r--r-- 0/20          10725 Mar  9 05:00 1983 ./nonie.b.12
-rw-r--r-- 0/20          17333 Mar  9 05:00 1983 ./sign.22
-rw-r--r-- 0/20           9050 Mar  9 05:00 1983 ./ugramma.10r
-rw-r--r-- 0/20           5114 Mar  9 05:00 1983 ./I.7r
-rw-r--r-- 0/20          28558 Mar  9 05:00 1983 ./bocklin.28
-rw-r--r-- 0/20          21182 Mar  9 05:00 1983 ./mona.24
-rw-r--r-- 0/20           7530 Mar  9 05:00 1983 ./pip.16
-rw-r--r-- 0/20          10274 Mar  9 05:00 1983 ./bocklin.14
-rw-r--r-- 0/20           8520 Mar  9 05:00 1983 ./apl.10
-rw-r--r-- 0/20           4252 Mar  9 05:00 1983 ./cyrillic.12
-rw-r--r-- 0/20           9474 Mar  9 05:00 1983 ./shadow.16
-rw-r--r-- 0/20          10470 Mar  9 05:00 1983 ./hebrew.16
-rw-r--r-- 0/20           7245 Mar  9 05:00 1983 ./delegate.i.12
-rw-r--r-- 0/20           9343 Mar  9 05:00 1983 ./chess.18
-rw-r--r-- 0/20           8445 Mar  9 05:00 1983 ./delegate.r.12
-rw-r--r-- 0/20           8470 Mar  9 05:00 1983 ./fix.10
-rw-r--r-- 0/20          10130 Mar  9 05:00 1983 ./fix.12
-rw-r--r-- 0/20          20010 Mar  9 05:00 1983 ./fix.14
-rw-r--r-- 0/20           5742 Mar  9 05:00 1983 ./fix.6
-rw-r--r-- 0/20           6850 Mar  9 05:00 1983 ./fix.9
-rw-r--r-- 0/20           5918 Mar  9 05:00 1983 ./I.8
-rw-r--r-- 0/20           5851 Mar  9 05:00 1983 ./I.8r
-rw-r--r-- 0/20          14051 Mar  9 05:00 1983 ./oldenglish.18
-rw-r--r-- 0/20          11059 Mar  9 05:00 1983 ./oldenglish.14
-rw-r--r-- 0/20           6580 Mar  9 05:00 1983 ./I.9
-rw-r--r-- 0/20           6638 Mar  9 05:00 1983 ./playbill.10
-rw-r--r-- 0/20           7130 Mar  9 05:00 1983 ./oldenglish.8
-rw-r--r-- 0/20           6759 Mar  9 05:00 1983 ./I.9r
-rw-r--r-- 0/20          28820 Mar  9 05:00 1983 ./bocklin.28r
-rw-r--r-- 0/20           8910 Mar  9 05:00 1983 ./bodoni.b.10r
-rw-r--r-- 0/20           8194 Mar  9 05:00 1983 ./bodoni.i.10r
-rw-r--r-- 0/20          52611 Mar  9 05:00 1983 ./I.sr.36
-rw-r--r-- 0/20           6730 Jun 23 09:22 1983 ./R.10
-rw-r--r-- 0/20           6718 Jun 23 09:22 1983 ./R.10r
-rw-r--r-- 0/20           7420 Mar  9 05:00 1983 ./R.11
-rw-r--r-- 0/20           7053 Mar  9 05:00 1983 ./R.11r
-rw-r--r-- 0/20           8257 Mar  9 05:00 1983 ./R.12
-rw-r--r-- 0/20           7667 Mar  9 05:00 1983 ./R.12r
-rw-r--r-- 0/20           8530 Mar  9 05:00 1983 ./bodoni.r.10r
-rw-r--r-- 0/20          10164 Mar  9 05:00 1983 ./R.14
-rw-r--r-- 0/20           7021 Mar  9 05:00 1983 ./delegate.b.12
-rw-r--r-- 0/20          10060 Mar  9 05:00 1983 ./R.14r
-rw-r--r-- 0/20          12235 Mar  9 05:00 1983 ./R.16
-rw-r--r-- 0/20          11297 Mar  9 05:01 1983 ./R.16r
-rw-r--r-- 0/20          12079 Mar  9 05:01 1983 ./hebrew.36
-rw-r--r-- 0/20           9336 Mar  9 05:01 1983 ./chess.18r
-rw-r--r-- 0/20          18348 Mar  9 05:01 1983 ./clarendon.18
-rw-r--r-- 0/20          13270 Mar  9 05:01 1983 ./countdown.22
-rw-r--r-- 0/20           7170 Mar  9 05:01 1983 ./greek.10
-rw-r--r-- 0/20           6305 Mar  9 05:01 1983 ./hebrew.24
-rw-r--r-- 0/20          13622 Mar  9 05:01 1983 ./clarendon.14r
-rw-r--r-- 0/20          12885 Mar  9 05:01 1983 ./clarendon.14
-rw-r--r-- 0/20           8257 Mar  9 05:01 1983 ./stare.r.14
-rw-r--r-- 0/20          14895 Mar  9 05:01 1983 ./graphics.14
-rw-r--r-- 0/20          10470 Mar  9 05:01 1983 ./hebrew.17
-rw-r--r-- 0/20          10681 Mar  9 05:01 1983 ./cm.r.9
