rwxrwx---  0/0      0 Jan 21 04:07 1987 ./
rwxrwxr-x  0/0      0 Jan 21 03:54 1987 ./ufs/
rw-rw-r--1433/0  14858 Jan 15 08:11 1987 ./ufs/fs.h
rw-rw-r--1433/0   3047 Jan 15 08:11 1987 ./ufs/fsdir.h
rw-rw-r--1433/0   6796 Jan 15 08:11 1987 ./ufs/inode.h
rw-rw-r--1433/0    824 Jan 15 08:11 1987 ./ufs/mount.h
rw-rw-r--1433/0   4298 Jan 15 08:11 1987 ./ufs/quota.c
rw-rw-r--1433/0   3577 Jan 15 08:11 1987 ./ufs/quota.h
rw-rw-r--1433/0   6134 Jan 15 08:11 1987 ./ufs/quota_syscalls.c
rw-rw-r--1433/0   4663 Jan 15 08:11 1987 ./ufs/quota_ufs.c
rw-rw-r--1433/0  25549 Jan 15 08:12 1987 ./ufs/ufs_alloc.c
rw-rw-r--1433/0   5652 Jan 15 08:12 1987 ./ufs/ufs_bmap.c
rw-rw-r--1433/0  34581 Jan 15 08:12 1987 ./ufs/ufs_dir.c
rw-rw-r--1433/0   2754 Jan 15 08:12 1987 ./ufs/ufs_dsort.c
rw-rw-r--1433/0  18555 Jan 15 08:12 1987 ./ufs/ufs_inode.c
rw-rw-r--1433/0   6444 Jan 15 08:12 1987 ./ufs/ufs_subr.c
rw-rw-r--1433/0   4023 Jan 15 08:12 1987 ./ufs/ufs_tables.c
rw-rw-r--1433/0   7863 Jan 15 08:12 1987 ./ufs/ufs_vfsops.c
rw-rw-r--1433/0  20958 Jan 15 08:12 1987 ./ufs/ufs_vnodeops.c
rwxrwxr-x  0/0      0 Jan 21 04:00 1987 ./cassette/
rw-rw-r--1433/0    102 Nov 19 08:28 1986 ./cassette/hkmboo.cmd
rw-rw-r--1433/0    114 Nov 19 08:28 1986 ./cassette/hksboo.cmd
rw-rw-r--1433/0    102 Nov 19 08:28 1986 ./cassette/ramboo.cmd
rw-rw-r--1433/0    127 Nov 19 08:28 1986 ./cassette/anyboo.cmd
rw-rw-r--1433/0  12468 Nov 19 08:28 1986 ./cassette/boot.730
rw-rw-r--1433/0    155 Nov 19 08:28 1986 ./cassette/defboo.cmd
rw-rw-r--1433/0    154 Nov 19 08:28 1986 ./cassette/defboo.hk
rw-rw-r--1433/0    154 Nov 19 08:28 1986 ./cassette/defboo.ra
rw-rw-r--1433/0    154 Nov 19 08:28 1986 ./cassette/defboo.up
rw-rw-r--1433/0  21720 Nov 19 08:29 1986 ./cassette/boot.750
rw-rw-r--1433/0    155 Nov 19 08:29 1986 ./cassette/defboo.rb
rw-rw-r--1433/0    103 Nov 19 08:29 1986 ./cassette/rbmboo.cmd
rw-rw-r--1433/0     49 Nov 19 08:29 1986 ./cassette/restar.cmd
rw-rw-r--1433/0    102 Nov 19 08:29 1986 ./cassette/upmboo.cmd
rw-rw-r--1433/0    114 Nov 19 08:29 1986 ./cassette/upsboo.cmd
rw-rw-r--1433/0    115 Nov 19 08:29 1986 ./cassette/rbsboo.cmd
rw-rw-r--1433/0    114 Nov 19 08:29 1986 ./cassette/rasboo.cmd
rw-rw-r--1433/0    156 Nov 19 08:29 1986 ./cassette/defboo.rl
rw-rw-r--1433/0    115 Nov 19 08:29 1986 ./cassette/rlsboo.cmd
rw-rw-r--1433/0  13324 Nov 19 08:29 1986 ./cassette/copy.730
rw-rw-r--1433/0   1919 Nov 19 08:29 1986 ./cassette/Makefile
rw-rw-r--1433/0  24152 Nov 19 08:29 1986 ./cassette/copy.750
rw-rw-r--1433/0  15656 Nov 19 08:29 1986 ./cassette/format.730
rw-rw-r--1433/0  21072 Nov 19 08:29 1986 ./cassette/format.750
rw-rw-r--1433/0  10552 Nov 19 08:29 1986 ./cassette/drtest.730
rw-rw-r--1433/0  15968 Nov 19 08:29 1986 ./cassette/drtest.750
rw-rw-r--1433/0   1713 Nov 19 08:29 1986 ./cassette/update.out
rw-rw-r--1433/0    155 Nov 19 08:29 1986 ./cassette/cassette.out
rw-rw-r--1433/0    155 Nov 19 08:29 1986 ./cassette/cassette.out1
rwxrwxr-x  0/0      0 Jan 21 03:58 1987 ./dist/
rwxrwxr-x  0/0      0 Jan 21 03:58 1987 ./dist/tp/
rw-rw-r--1433/0  24148 Nov 19 08:30 1986 ./dist/tp/copy
rw-rw-r--1433/0  25444 Nov 19 08:30 1986 ./dist/tp/boot
rw-rw-r--1433/0  21068 Nov 19 08:30 1986 ./dist/tp/format
rwxrwxr-x1433/0    481 Nov 19 08:30 1986 ./dist/buildmini
rw-rw-r--1433/0   3023 Nov 19 08:30 1986 ./dist/get
rw-rw-r--1433/0    881 Nov 19 08:30 1986 ./dist/README
rw-rw-r--1433/0   8953 Nov 19 08:30 1986 ./dist/MAKEDEV
rwxrwxr-x1433/0   3156 Nov 19 08:30 1986 ./dist/maketape
rw-rw-r--1433/0   8897 Nov 19 08:30 1986 ./dist/disktab
rw-rw-r--1433/0    142 Nov 19 08:30 1986 ./dist/group
rw-rw-r--1433/0     63 Nov 19 08:30 1986 ./dist/fstab.hp
rw-rw-r--1433/0     63 Nov 19 08:30 1986 ./dist/fstab.ra60
rw-rw-r--1433/0     63 Nov 19 08:30 1986 ./dist/fstab.ra80
rw-rw-r--1433/0     63 Nov 19 08:30 1986 ./dist/fstab.ra81
rw-rw-r--1433/0     63 Nov 19 08:30 1986 ./dist/fstab.rb80
rw-rw-r--1433/0    111 Nov 19 08:30 1986 ./dist/fstab.rk07
rw-rw-r--1433/0     41 Nov 19 08:30 1986 ./dist/fstab.rm03
rw-rw-r--1433/0     63 Nov 19 08:30 1986 ./dist/fstab.rm05
rw-rw-r--1433/0     41 Nov 19 08:30 1986 ./dist/fstab.rm80
rwxrwxr-x1433/0    740 Nov 19 08:30 1986 ./dist/MAKEHOSTS
rw-rw-r--1433/0     41 Nov 19 08:30 1986 ./dist/fstab.rp06
rw-rw-r--1433/0     63 Nov 19 08:30 1986 ./dist/fstab.rp07
rw-rw-r--1433/0     63 Nov 19 08:30 1986 ./dist/fstab.up
rw-rw-r--1433/0     41 Nov 19 08:30 1986 ./dist/fstab.up160m
rw-rw-r--1433/0     63 Nov 19 08:30 1986 ./dist/fstab.up300m
rw-rw-r--1433/0     79 Nov 19 08:30 1986 ./dist/motd
rw-rw-r--1433/0   2064 Nov 19 08:30 1986 ./dist/passwd
rw-rw-r--1433/0   1227 Nov 19 08:30 1986 ./dist/rc.local
rw-rw-r--1433/0   2174 Nov 19 08:30 1986 ./dist/rc
rw-rw-r--1433/0     77 Nov 19 08:30 1986 ./dist/printcap
rw-rw-r--1433/0   1142 Nov 19 08:30 1986 ./dist/ttys
rw-rw-r--1433/0   1525 Nov 19 08:30 1986 ./dist/services
rw-rw-r--1433/0     63 Nov 19 08:30 1986 ./dist/fstab.hp400m
rw-rw-r--1433/0    141 Nov 19 08:30 1986 ./dist/shells
rw-rw-r--1433/0    990 Nov 19 08:30 1986 ./dist/inetd.conf
rw-rw-r--1433/0    254 Nov 19 08:30 1986 ./dist/syslog.conf
rwxrwxr-x  0/0      0 Jan 21 03:49 1987 ./conf/
rw-rw-r--1433/0   1222 Nov 19 08:12 1986 ./conf/UCB8600.PROF
rw-rw-r--1433/0   1222 Nov 19 08:12 1986 ./conf/UCB8600
rw-rw-r--1433/0   3913 Oct 23 06:33 1986 ./conf/files
rw-rw-r--1433/0   2593 Jan 21 02:08 1987 ./conf/files.vax
rw-rw-r--1433/0    583 Oct 23 06:33 1986 ./conf/newvers.sh
rw-rw-r--1433/0   2441 Jan 15 08:04 1987 ./conf/param.c
rw-rw-r--1433/0    605 Nov 19 08:12 1986 ./conf/UCB730
rw-rw-r--1433/0   3940 Oct 23 06:33 1986 ./conf/LINT
rw-r--r--32767/0   3189 Jan 20 11:23 1987 ./conf/GENERIC
rw-rw-r--1433/0    652 Jan 15 08:04 1987 ./conf/touch.c
rw-rw-r--1433/0   1096 Nov 19 08:12 1986 ./conf/UCB750
rw-rw-r--1433/0    333 Oct 23 06:33 1986 ./conf/defines
rw-rw-r--1433/0     93 Nov 19 08:15 1986 ./conf/README
rw-rw-r--1433/0     43 Oct 23 06:33 1986 ./conf/devices.vax
rw-rw-r--1433/0    982 Nov 19 08:12 1986 ./conf/UCB750IMP
rw-rw-r--1433/0   1460 Nov 19 08:12 1986 ./conf/UCB780
rw-rw-r--1433/0   3262 Jan 21 04:10 1987 ./conf/MICROVAXII
rw-rw-r--1433/0    582 Jan 21 04:16 1987 ./conf/NFS
rw-rw-r--1433/0   4848 Oct 23 06:34 1986 ./conf/Makefile.vax
rwxrwxr-x  0/0      0 Jan 21 04:02 1987 ./floppy/
rw-rw-r--1433/0    209 Nov 19 08:32 1986 ./floppy/anyboo.cmd
rw-rw-r--1433/0  21720 Nov 19 08:32 1986 ./floppy/boot
rw-rw-r--1433/0  24152 Nov 19 08:32 1986 ./floppy/copy
rw-rw-r--1433/0  21072 Nov 19 08:32 1986 ./floppy/format
rw-rw-r--1433/0  15968 Nov 19 08:32 1986 ./floppy/drtest
rw-rw-r--1433/0    278 Nov 19 08:32 1986 ./floppy/defboo.hk
rw-rw-r--1433/0    278 Nov 19 08:32 1986 ./floppy/defboo.hp
rw-rw-r--1433/0    278 Nov 19 08:32 1986 ./floppy/defboo.up
rw-rw-r--1433/0    278 Nov 19 08:32 1986 ./floppy/defboo.ra
rw-rw-r--1433/0    175 Nov 19 08:32 1986 ./floppy/hpmboo.cmd
rw-rw-r--1433/0    179 Nov 19 08:32 1986 ./floppy/hpsboo.cmd
rw-rw-r--1433/0    175 Nov 19 08:32 1986 ./floppy/ramboo.cmd
rw-rw-r--1433/0    179 Nov 19 08:32 1986 ./floppy/rasboo.cmd
rw-rw-r--1433/0    270 Nov 19 08:32 1986 ./floppy/restar.cmd
rw-rw-r--1433/0    175 Nov 19 08:32 1986 ./floppy/upmboo.cmd
